filename,IOU,Pixel_Accuracy,Mean_Class_IOU
real_A_epoch_100_test_0.png,0.0000,0.5995,0.0000
real_A_epoch_100_test_1.png,0.4479,0.6476,0.2287
real_A_epoch_100_test_10.png,0.1147,0.3822,0.0390
real_A_epoch_100_test_100.png,0.0000,0.2530,0.0000
real_A_epoch_100_test_101.png,0.0000,0.6989,0.0000
real_A_epoch_100_test_102.png,0.2227,0.7424,0.1136
real_A_epoch_100_test_103.png,0.0000,0.1313,0.0000
real_A_epoch_100_test_104.png,0.1856,0.5552,0.0741
real_A_epoch_100_test_105.png,0.0028,0.7010,0.0010
real_A_epoch_100_test_106.png,0.0092,0.5741,0.0037
real_A_epoch_100_test_107.png,0.2821,0.4802,0.1488
real_A_epoch_100_test_108.png,0.0595,0.8457,0.0595
real_A_epoch_100_test_109.png,0.1437,0.8614,0.0769
real_A_epoch_100_test_11.png,0.0000,0.7545,0.0000
real_A_epoch_100_test_110.png,0.0000,0.6570,0.0000
real_A_epoch_100_test_111.png,0.1246,0.6084,0.0643
real_A_epoch_100_test_112.png,0.0000,0.4559,0.0000
real_A_epoch_100_test_113.png,0.3078,0.7598,0.3078
real_A_epoch_100_test_114.png,0.1203,0.7614,0.0412
real_A_epoch_100_test_115.png,0.0001,0.5140,0.0001
real_A_epoch_100_test_116.png,0.0335,0.5324,0.0202
real_A_epoch_100_test_117.png,0.0192,0.3526,0.0192
real_A_epoch_100_test_118.png,0.1072,0.9129,0.1072
real_A_epoch_100_test_119.png,0.0918,0.6756,0.0475
real_A_epoch_100_test_12.png,0.0000,0.7628,0.0000
real_A_epoch_100_test_120.png,0.0000,0.9112,0.0000
real_A_epoch_100_test_121.png,0.0000,0.8402,0.0000
real_A_epoch_100_test_122.png,0.0000,0.9083,0.0000
real_A_epoch_100_test_123.png,0.0813,0.6182,0.0407
real_A_epoch_100_test_124.png,0.0000,0.8631,0.0000
real_A_epoch_100_test_125.png,0.0545,0.5004,0.0367
real_A_epoch_100_test_126.png,0.1144,0.4005,0.0586
real_A_epoch_100_test_127.png,0.0000,0.9408,0.0000
real_A_epoch_100_test_128.png,0.1770,0.6752,0.1770
real_A_epoch_100_test_129.png,0.2355,0.6312,0.1181
real_A_epoch_100_test_13.png,0.0240,0.4628,0.0163
real_A_epoch_100_test_130.png,0.1879,0.6755,0.1056
real_A_epoch_100_test_131.png,0.3137,0.5544,0.3137
real_A_epoch_100_test_132.png,0.0195,0.8667,0.0081
real_A_epoch_100_test_133.png,0.0992,0.5718,0.0992
real_A_epoch_100_test_134.png,0.0667,0.4952,0.0377
real_A_epoch_100_test_135.png,0.1204,0.6901,0.0403
real_A_epoch_100_test_136.png,0.3204,0.7093,0.1615
real_A_epoch_100_test_137.png,0.2868,0.5860,0.2868
real_A_epoch_100_test_138.png,0.0000,0.6782,0.0000
real_A_epoch_100_test_139.png,0.0111,0.7502,0.0181
real_A_epoch_100_test_14.png,0.0429,0.9503,0.0216
real_A_epoch_100_test_15.png,0.0762,0.5832,0.0258
real_A_epoch_100_test_16.png,0.0000,0.6570,0.0000
real_A_epoch_100_test_17.png,0.3015,0.8435,0.1549
real_A_epoch_100_test_18.png,0.0309,0.8602,0.0156
real_A_epoch_100_test_19.png,0.3258,0.6737,0.3258
real_A_epoch_100_test_2.png,0.0000,0.2710,0.0000
real_A_epoch_100_test_20.png,0.0000,0.0855,0.0000
real_A_epoch_100_test_21.png,0.3116,0.7518,0.1671
real_A_epoch_100_test_22.png,0.0000,0.4425,0.0000
real_A_epoch_100_test_23.png,0.0464,0.6751,0.0232
real_A_epoch_100_test_24.png,0.0000,0.9032,0.0000
real_A_epoch_100_test_25.png,0.1532,0.7417,0.1532
real_A_epoch_100_test_26.png,0.1070,0.7660,0.1070
real_A_epoch_100_test_27.png,0.0394,0.7129,0.0379
real_A_epoch_100_test_28.png,0.0000,0.9626,0.0000
real_A_epoch_100_test_29.png,0.0924,0.5129,0.0392
real_A_epoch_100_test_3.png,0.2745,0.5654,0.2745
real_A_epoch_100_test_30.png,0.3609,0.6438,0.0985
real_A_epoch_100_test_31.png,0.0000,0.7290,0.0000
real_A_epoch_100_test_32.png,0.1057,0.7784,0.1057
real_A_epoch_100_test_33.png,0.2190,0.6339,0.2190
real_A_epoch_100_test_34.png,0.0000,0.8556,0.0000
real_A_epoch_100_test_35.png,0.0001,0.7151,0.0001
real_A_epoch_100_test_36.png,0.0000,0.8473,0.0000
real_A_epoch_100_test_37.png,0.0210,0.7323,0.0106
real_A_epoch_100_test_38.png,0.0556,0.6033,0.0279
real_A_epoch_100_test_39.png,0.2129,0.5788,0.0734
real_A_epoch_100_test_4.png,0.0000,0.9557,0.0000
real_A_epoch_100_test_40.png,0.4584,0.5975,0.2292
real_A_epoch_100_test_41.png,0.0000,0.6333,0.0000
real_A_epoch_100_test_42.png,0.0000,0.9493,0.0000
real_A_epoch_100_test_43.png,0.0524,0.7742,0.0175
real_A_epoch_100_test_44.png,0.5735,0.8360,0.5735
real_A_epoch_100_test_45.png,0.0000,0.7415,0.0000
real_A_epoch_100_test_46.png,0.0000,0.5425,0.0000
real_A_epoch_100_test_47.png,0.0000,0.8201,0.0000
real_A_epoch_100_test_48.png,0.0000,0.6341,0.0000
real_A_epoch_100_test_49.png,0.0978,0.8361,0.0342
real_A_epoch_100_test_5.png,0.3466,0.6585,0.3466
real_A_epoch_100_test_50.png,0.1555,0.5380,0.0778
real_A_epoch_100_test_51.png,0.0000,0.8039,0.0000
real_A_epoch_100_test_52.png,0.0000,0.8458,0.0000
real_A_epoch_100_test_53.png,0.0030,0.4592,0.0023
real_A_epoch_100_test_54.png,0.0000,0.5416,0.0000
real_A_epoch_100_test_55.png,0.3881,0.5423,0.3881
real_A_epoch_100_test_56.png,0.0000,0.9612,0.0000
real_A_epoch_100_test_57.png,0.0000,0.7769,0.0000
real_A_epoch_100_test_58.png,0.2278,0.5900,0.1277
real_A_epoch_100_test_59.png,0.0000,0.5757,0.0000
real_A_epoch_100_test_6.png,0.0008,0.8898,0.0009
real_A_epoch_100_test_60.png,0.0000,0.5688,0.0000
real_A_epoch_100_test_61.png,0.0000,0.8313,0.0000
real_A_epoch_100_test_62.png,0.0937,0.4483,0.0319
real_A_epoch_100_test_63.png,0.0000,0.4922,0.0000
real_A_epoch_100_test_64.png,0.3801,0.8350,0.1971
real_A_epoch_100_test_65.png,0.0841,0.5040,0.0420
real_A_epoch_100_test_66.png,0.0000,0.8551,0.0000
real_A_epoch_100_test_67.png,0.0630,0.7615,0.0342
real_A_epoch_100_test_68.png,0.0124,0.5634,0.0124
real_A_epoch_100_test_69.png,0.0916,0.4077,0.0424
real_A_epoch_100_test_7.png,0.0001,0.6921,0.0001
real_A_epoch_100_test_70.png,0.0385,0.6597,0.0385
real_A_epoch_100_test_71.png,0.0000,0.7407,0.0000
real_A_epoch_100_test_72.png,0.2850,0.7301,0.1432
real_A_epoch_100_test_73.png,0.0000,0.8638,0.0000
real_A_epoch_100_test_74.png,0.0755,0.7591,0.0755
real_A_epoch_100_test_75.png,0.0823,0.5199,0.0325
real_A_epoch_100_test_76.png,0.0000,0.8521,0.0000
real_A_epoch_100_test_77.png,0.4572,0.7676,0.4572
real_A_epoch_100_test_78.png,0.0017,0.5668,0.0006
real_A_epoch_100_test_79.png,0.1356,0.5160,0.0461
real_A_epoch_100_test_8.png,0.1124,0.6575,0.1124
real_A_epoch_100_test_80.png,0.0000,0.4895,0.0000
real_A_epoch_100_test_81.png,0.3495,0.8511,0.1763
real_A_epoch_100_test_82.png,0.0000,0.8773,0.0000
real_A_epoch_100_test_83.png,0.1336,0.5169,0.0562
real_A_epoch_100_test_84.png,0.0000,0.7044,0.0000
real_A_epoch_100_test_85.png,0.0000,0.6359,0.0000
real_A_epoch_100_test_86.png,0.0274,0.6239,0.0084
real_A_epoch_100_test_87.png,0.3942,0.7591,0.2026
real_A_epoch_100_test_88.png,0.0000,0.8044,0.0000
real_A_epoch_100_test_89.png,0.0141,0.7174,0.0099
real_A_epoch_100_test_9.png,0.0054,0.3818,0.0045
real_A_epoch_100_test_90.png,0.2974,0.6323,0.1060
real_A_epoch_100_test_91.png,0.2313,0.6353,0.1250
real_A_epoch_100_test_92.png,0.0938,0.7052,0.0475
real_A_epoch_100_test_93.png,0.3574,0.8479,0.1757
real_A_epoch_100_test_94.png,0.0000,0.6860,0.0000
real_A_epoch_100_test_95.png,0.0215,0.8361,0.0095
real_A_epoch_100_test_96.png,0.0000,0.5181,0.0000
real_A_epoch_100_test_97.png,0.0189,0.5375,0.0088
real_A_epoch_100_test_98.png,0.0489,0.7310,0.0167
real_A_epoch_100_test_99.png,0.3876,0.6812,0.3876
AVERAGE,0.0983,0.6707,0.0654
